layer 0: 18.11s, hidden RMS=0.2433352
layer 1: 16.53s, hidden RMS=2.130768
layer 2: 8.05s, hidden RMS=2.37043
layer 3: 8.61s, hidden RMS=2.591746
layer 4: 8.10s, hidden RMS=2.945091
layer 5: 11.50s, hidden RMS=3.434225
layer 6: 9.58s, hidden RMS=3.430195
layer 7: 7.09s, hidden RMS=3.422525
layer 8: 7.06s, hidden RMS=4.841814
layer 9: 6.72s, hidden RMS=4.818593
layer 10: 7.63s, hidden RMS=9.248989
layer 11: 8.15s, hidden RMS=9.25046
layer 12: 8.51s, hidden RMS=9.23768
layer 13: 10.61s, hidden RMS=9.22072
layer 14: 13.49s, hidden RMS=12.92959
layer 15: 12.22s, hidden RMS=42.81869
layer 16: 8.19s, hidden RMS=47.59463
layer 17: 7.63s, hidden RMS=51.69291
layer 18: 7.71s, hidden RMS=58.27596
layer 19: 10.06s, hidden RMS=65.42886
layer 20: 8.60s, hidden RMS=286.6429
layer 21: 8.76s, hidden RMS=558.0692
layer 22: 6.59s, hidden RMS=914.3895
layer 23: 9.28s, hidden RMS=1288.77
layer 24: 7.76s, hidden RMS=1529.634
layer 25: 8.05s, hidden RMS=1862.62
layer 26: 7.54s, hidden RMS=2071.956
layer 27: 8.69s, hidden RMS=2194.952
layer 28: 6.95s, hidden RMS=2664.911
layer 29: 8.18s, hidden RMS=3177.134
layer 30: 6.43s, hidden RMS=3274.471
layer 31: 9.10s, hidden RMS=3502.047
layer 32: 6.90s, hidden RMS=3501.475
layer 33: 10.53s, hidden RMS=3679.853
layer 34: 10.67s, hidden RMS=3732.53
layer 35: 8.98s, hidden RMS=3725.769
layer 36: 10.02s, hidden RMS=3783.242
layer 37: 8.08s, hidden RMS=3775.426
layer 38: 11.20s, hidden RMS=3762.431
layer 39: 14.79s, hidden RMS=3711.613
{
  "tokens": [
    0,
    128803,
    3085,
    344,
    223,
    20,
    940,
    223,
    20,
    33,
    19414,
    418,
    1438,
    270,
    1167,
    16,
    128804,
    128822
  ],
  "top_tokens": [
    22,
    20,
    21,
    24,
    19,
    25,
    18,
    23,
    43,
    6756
  ],
  "last_logits_l2": 1290.829833984375,
  "cache_type": "model"
}
